lead_007,Khai,2001-09-22,true,0908321238,khai,khai
lead_009,Lee Sin,2001-09-09,true,00000,[email],world
lead_010,Yasuo,0002-02-02,true,293949,mail,address
lead_011,Khai,1980-09-22,true,0908321238,khai,khai
lead_012,Lee Sin,2001-09-09,true,00000,[email],world
lead_013,Yasuo,0002-02-02,true,293949,mail,address
lead_014,Khai,2020-01-01,false,0765409876,[email],[email]
lead_015,namei,2004-02-05,false,123233424,[email],142 nge
lead_016,nameii,0003-03-03,true,1238493,[email],143 ho chi minh
lead_017,nameiii,2000-09-21,true,12987465,[email],ho chi minh city 123 nguyen van linh
lead_018,nameiV,1945-09-20,true,12324323,[email],165A Ton Duc Thang
lead_019,nameV,1960-07-21,true,092353452,[email],1A6 Cao Thang ho chi minh
lead_020,namevi,1956-02-01,true,09123652,[email],109 cong hoa 
lead_021,chogath,2020-03-03,true,0957424523,[email],758A pasteur ho chi minh city
lead_022,sona,1989-01-19,false,094652125,[email],12A ho chi minh city
lead_023,namevi,1975-12-03,true,09375732,[email],123A nguyen van linh ho chi minh city
lead_024,hanzo,1997-09-10,true,091262412,[email],1A2
lead_025,tasdws,1999-12-19,true,09247214,[email],world
lead_026,namex,1998-01-25,true,097362742,[email],world
lead_027,namexi,2014-01-20,false,0912367123,[email],1B29
lead_028,namexii,1987-02-18,false,09274124,[email],1A29
lead_029,namexiii,1970-02-13,true,0936238782,[email],104 ho chi minh city
lead_030,namexiv,2008-10-23,true,097129874,[email],1A874 london
lead_031,namexv,2003-09-12,false,09123757,[email],12A48 london canada
lead_032,namexvi,1989-07-14,false,0946523,[email],hong kong 1a23
lead_033,namexvii,2000-12-30,false,091246123,[email],czech 
lead_034,namexviii,1999-01-02,true,0921636412,[email],1B23 da nang
lead_036,skarner,0001-01-11,false,091236523,[email],desert
lead_037,scaner,1951-01-21,true,091236523,[email],desert
lead_038,skarner,1941-08-31,true,091336523,[email],ho chi minh city 123 nguyen van linh
lead_039,shellor,1961-01-23,true,091256523,[email],12A48 london canada
lead_040,skarner,1971-03-23,false,091276523,[email],ho chi minh city 123 nguyen van linh desert
lead_041,skaarner,1991-02-15,true,091236823,[email],world
lead_042,nameixcw,1651-06-06,false,091239523,[email],desert
lead_043,anewname,1781-02-07,true,091233453,[email],ho chi minh city 123 nguyen van linh
lead_044,nameiiiiiiii,1978-03-17,false,091336523,[email],12A48 london canada
lead_045,namec,1978-06-18,true,091232523,[email],desert
lead_046,namel,1969-02-25,true,091236523,[email],desert
lead_047,namelk,1991-10-19,true,091232253,[email],desert
lead_048,skarner,1996-01-31,false,091236523,[email],ho chi minh city 123 nguyen van linh
lead_049,skaikashrner,1991-11-11,true,091236233,[email],desert
lead_050,skajgnasdwrner,1996-05-27,true,092352323,[email],desert
lead_051,skasdwasdwrner,1996-06-30,true,091223632,[email],desert
lead_052,skajgnacxzener,1976-03-17,false,091245323,[email],ho chi minh city 123 nguyen van linh
lead_053,skajgnasxzcner,1966-07-27,true,091765363,[email],desert
lead_054,skaasjhrdwrner,1986-06-23,true,091245323,[email],ho chi minh city 123 nguyen van linh
lead_055,skajgfgjgwrner,1956-12-15,false,091347323,[email],ho chi minh city 123 nguyen van linh
lead_056,skajgfgbnyrner,1976-12-16,true,091312456,[email],desert
lead_057,skajgnadfghter,1964-11-27,true,093547323,[email],desrt
